
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      17.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2021 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: Single-user 2-core  perpetual
Serial number: 501706328764
  Licensed to: Miklos Koren
               CEU MicroData

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000; see help set_maxvar.

. do Clean/Pacer.do 

. use "Data/PacerRecovery_detail.dta", clear

. 
. keep sic2 RecoveryPPEMid RecoveryInventoryMid RecoveryReceivableMid RecoveryI
> ntanMid RecoveryIntanNGWMid TotalBookValue

. 
. * weight by book value
. collapse (mean) RecoveryPPEMid RecoveryInventoryMid RecoveryReceivableMid Rec
> overyIntanMid RecoveryIntanNGWMid [w=TotalBookValue], by(sic2)
(analytic weights assumed)

. 
. label var RecoveryPPEMid "PPE"

. label var RecoveryInventoryMid "Inventory"

. label var RecoveryReceivableMid "Receivable"

. label var RecoveryIntanMid "Book intangible"

. label var RecoveryIntanNGWMid "Non-goodwill book intangible"

. 
. list

     +---------------------------------------------------------------+
     | sic2   Rec~EMid   Reco~yMid   Reco~eMid   Rec~nMid   Rec~WMid |
     |---------------------------------------------------------------|
  1. |   10   13.21815   45.113792   83.116785    9.56572   10.19647 |
  2. |   12   21.34276   44.130338    58.51594   7.017541   7.017541 |
  3. |   13   35.15294   41.885928   65.716076   9.798044   16.98318 |
  4. |   14   43.07219   71.595472    72.75678          0          0 |
  5. |   15   18.89673   30.641048   76.993737          0          0 |
     |---------------------------------------------------------------|
  6. |   17   37.34177          20   29.349965          .          . |
  7. |   20   49.10505   51.670862   80.257165   28.61683   28.61683 |
  8. |   22   41.19778   48.020121   76.853773   11.00709   73.03768 |
  9. |   23   1.922271   70.754717   83.296213   109.2593   109.2593 |
 10. |   24   20.86222   43.594682   55.100385   3.368073   3.368073 |
     |---------------------------------------------------------------|
 11. |   25   31.26177   35.819307   71.363467       12.5   27.43464 |
 12. |   26   30.02006   50.538045   66.051929   1.584895   3.212551 |
 13. |   27   28.76046   36.754466   64.198491   11.20854   15.70997 |
 14. |   28   27.93932   72.027687   61.796845   41.44209    42.4675 |
 15. |   30   45.23777   58.520356   68.188702   3.669193    4.79683 |
     |---------------------------------------------------------------|
 16. |   32   45.91851   48.057709    73.28657   22.99762   22.99762 |
 17. |   33   41.84271   66.887851    77.00393   9.308002   9.475089 |
 18. |   34   36.27164   44.016132   70.983906   48.19705   49.62334 |
 19. |   35   31.43575    53.34416   66.532834        .05   .1148432 |
 20. |   36   36.78925   38.335967    62.75065   31.26303   42.12214 |
     |---------------------------------------------------------------|
 21. |   37    35.6496   72.044806   67.327198   37.85599   37.85599 |
 22. |   38   17.38752   44.982688   89.946874   77.64387   77.64387 |
 23. |   39   26.58468   58.136674   65.181736   16.20506   24.38708 |
 24. |   41   59.31792   28.296499   78.002678          0          0 |
 25. |   42   37.79154        33.7   53.161781   2.760968   6.845892 |
     |---------------------------------------------------------------|
 26. |   44   48.34969   49.953208    48.29647          .          . |
 27. |   45   51.67661   80.782766   52.518259   272.0128   282.0765 |
 28. |   47   50.67387       36.05        19.5          0          0 |
 29. |   48   23.71731   28.684275   52.696858   6.337287   10.42955 |
 30. |   49   80.61193   45.306411   88.117881   80.06621   80.48664 |
     |---------------------------------------------------------------|
 31. |   50   16.33682   71.355031   76.007006    3.69732   4.372065 |
 32. |   51   39.17614    55.55606   66.383132   34.48433   62.01353 |
 33. |   52     56.682        29.5   21.266667          0          0 |
 34. |   53   15.82979        57.5        32.5          .          . |
 35. |   54   35.09456   76.465834   57.623819   11.71891   26.60008 |
     |---------------------------------------------------------------|
 36. |   55   3.395721   86.621958   57.787737    .598907   .8458746 |
 37. |   56   9.037488   80.536626   80.319592   13.18587   20.13338 |
 38. |   57   20.48067   81.669766         100          .          . |
 39. |   58   14.98048   12.826612   57.250527   7.964242   14.41777 |
 40. |   59   36.48907   70.884553   58.696782   82.07698   82.07698 |
     |---------------------------------------------------------------|
 41. |   70    21.7243   20.545934   66.699209    22.2862   23.52598 |
 42. |   72   15.06174          15   38.526072   .6617374   1.818203 |
 43. |   73   28.11857   45.479818   54.532381   1.942566   3.997206 |
 44. |   78   24.10424   45.109792   43.808021   .1716669   .1716669 |
 45. |   79   22.57861   31.467007   68.939378   2.448759   3.725353 |
     |---------------------------------------------------------------|
 46. |   80    20.3172   15.972018    55.80674   1.288171   4.666819 |
 47. |   82         15          15   37.100103        7.5   17.18357 |
 48. |   87   31.13706   44.871118           .          .          . |
     +---------------------------------------------------------------+

. 
. save "Data/PacerRecovery.dta", replace
file Data/PacerRecovery.dta saved

. 
end of do-file
