
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      17.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2021 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: Single-user 2-core  perpetual
Serial number: 501706328764
  Licensed to: Miklos Koren
               CEU MicroData

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000; see help set_maxvar.

. do Clean/Pacer.do 

. use "Data/PacerRecovery_detail.dta", clear

. 
. keep sic2 RecoveryPPEMid RecoveryInventoryMid RecoveryReceivableMid RecoveryI
> ntanMid RecoveryIntanNGWMid ValuationMidpoint

. 
. * weight by valuation
. collapse (mean) RecoveryPPEMid RecoveryInventoryMid RecoveryReceivableMid Rec
> overyIntanMid RecoveryIntanNGWMid [w=ValuationMidpoint], by(sic2)
(analytic weights assumed)

. 
. label var RecoveryPPEMid "PPE"

. label var RecoveryInventoryMid "Inventory"

. label var RecoveryReceivableMid "Receivable"

. label var RecoveryIntanMid "Book intangible"

. label var RecoveryIntanNGWMid "Non-goodwill book intangible"

. 
. list

     +---------------------------------------------------------------+
     | sic2   Rec~EMid   Reco~yMid   Reco~eMid   Rec~nMid   Rec~WMid |
     |---------------------------------------------------------------|
  1. |   10   22.38153   45.776408   83.846799   17.91679   18.32747 |
  2. |   12   25.20779   38.593574   26.593045       66.5       66.5 |
  3. |   13   35.52132   37.995205   69.077611   10.62036   19.65836 |
  4. |   14   47.58665   64.786308   74.990263          0          0 |
  5. |   15   31.57329   46.665125   61.124658          .          . |
     |---------------------------------------------------------------|
  6. |   17   37.34177          20   29.349965          .          . |
  7. |   20   53.60463   61.186115   86.006264   71.03384   71.03384 |
  8. |   22   40.44572    45.18316   79.314067   5.772544   38.30378 |
  9. |   23   1.470588   70.754717      90.625   109.2593   109.2593 |
 10. |   24   14.44538       31.71   65.602982       4.28       4.28 |
     |---------------------------------------------------------------|
 11. |   25   32.79567   36.236798    71.76632       12.5   27.43464 |
 12. |   26   30.05089   54.290293   70.512068   3.421476   6.858589 |
 13. |   27    28.3407   33.986756   63.121377   10.23835   14.28366 |
 14. |   28   27.90696   71.646931   61.218658   45.98992   47.09788 |
 15. |   30   44.68869   62.646644   75.705724   4.035615   6.117021 |
     |---------------------------------------------------------------|
 16. |   32   59.14372   44.681654   69.918321   22.99762   22.99762 |
 17. |   33   49.80453   68.415572   77.537021   3.074985   3.265627 |
 18. |   34   34.17905   45.014138   70.542308   43.12824   45.58556 |
 19. |   35      23.06   34.420321   53.944672        .05   .1148432 |
 20. |   36   38.36002   45.291914   62.876859   18.79895   40.17918 |
     |---------------------------------------------------------------|
 21. |   37   38.64186   75.145898   78.012602   42.76224   42.76224 |
 22. |   38   23.98358   50.495048   86.384035   83.37856   83.37856 |
 23. |   39   26.69637   53.851221   64.758235   16.98384   19.77055 |
 24. |   41         61          27          80          .          . |
 25. |   42   57.13757        33.7   67.787302    1.62471   4.028511 |
     |---------------------------------------------------------------|
 26. |   44   60.37788   65.685523    58.60378          .          . |
 27. |   45    48.8111   86.213385   44.098235   214.4419   214.4419 |
 28. |   47   17.26742       36.05        19.5          0          0 |
 29. |   48   36.46736   30.252082   65.394206   5.260221   9.893055 |
 30. |   49   84.74367   49.736371   88.194623   84.43837   84.63195 |
     |---------------------------------------------------------------|
 31. |   50   15.08343   74.096038   77.045849   3.280648          4 |
 32. |   51   39.99199    61.07264   70.848592   39.83789   61.96782 |
 33. |   53   15.82979        57.5        32.5          .          . |
 34. |   54   29.38263   65.501726   39.334578   16.45161   16.45161 |
 35. |   55   1.776044   82.737928          67    .598907   .8458746 |
     |---------------------------------------------------------------|
 36. |   56   8.008672   81.916366    84.71646   18.01065   21.91242 |
 37. |   57        7.5   81.669766         100          .          . |
 38. |   58   16.69881   12.977034   61.684326   6.688006   11.57774 |
 39. |   59   41.45411   74.475464   61.493004   96.69303   96.69303 |
 40. |   70   22.25219   21.667929   68.799256   24.60991   25.96495 |
     |---------------------------------------------------------------|
 41. |   72   13.41669          15   35.497131   .7023075   1.929674 |
 42. |   73   32.52291   46.688951   53.677673   1.899872   4.137968 |
 43. |   78   30.57576          50   40.248602          0          0 |
 44. |   79   13.49556          42   81.646341   1.326407   2.395526 |
 45. |   80   20.96509   18.045649   61.156518   4.358858   15.81641 |
     |---------------------------------------------------------------|
 46. |   82         15          15   37.100103        7.5   17.18357 |
 47. |   87   31.13706   44.871118           .          .          . |
     +---------------------------------------------------------------+

. 
. save "Data/PacerRecovery.dta", replace
file Data/PacerRecovery.dta saved

. 
end of do-file
